Vivado Simulator 2017.2
Time resolution is 1 ps
==============================
Time:                   0, CLK= 0, PC=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                1450, CLK=15, PC=00000038
[$s0]=00000037,[$s1]=00000057,[$s2]=ffffffe9
[$s3]=00000000,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                1550, CLK=16, PC=0000003c
[$s0]=00000037,[$s1]=00000037,[$s2]=ffffffe9
[$s3]=00000000,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                1650, CLK=17, PC=00000040
[$s0]=00000037,[$s1]=00000037,[$s2]=ffffffe9
[$s3]=00000000,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                1750, CLK=18, PC=00000044
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000000,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                1850, CLK=19, PC=00000048
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000000,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                1950, CLK=20, PC=0000004c
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000000,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                2050, CLK=21, PC=00000050
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000000,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                2150, CLK=22, PC=00000054
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000000,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                2250, CLK=23, PC=00000058
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000020,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                2350, CLK=24, PC=0000005c
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000020,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                2450, CLK=25, PC=00000060
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000020,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                2550, CLK=26, PC=00000064
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000020,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                2650, CLK=27, PC=00000068
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000020,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                2750, CLK=28, PC=0000006c
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000020,[$s4]=00000001,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                2850, CLK=29, PC=00000070
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000020,[$s4]=00000001,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                2950, CLK=30, PC=00000074
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000020,[$s4]=00000001,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                3050, CLK=31, PC=00000078
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000020,[$s4]=00000001,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                3150, CLK=32, PC=0000005c
[$s0]=00000037,[$s1]=00000037,[$s2]=00000000
[$s3]=00000020,[$s4]=00000001,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                3250, CLK=33, PC=00000060
[$s0]=00000037,[$s1]=00000037,[$s2]=00000037
[$s3]=00000020,[$s4]=00000001,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                3350, CLK=34, PC=00000064
[$s0]=00000037,[$s1]=00000037,[$s2]=00000037
[$s3]=00000020,[$s4]=00000001,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                3450, CLK=35, PC=00000068
[$s0]=00000037,[$s1]=00000037,[$s2]=00000037
[$s3]=00000020,[$s4]=00000001,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                3550, CLK=36, PC=0000006c
[$s0]=00000037,[$s1]=00000037,[$s2]=00000037
[$s3]=00000020,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
Time:                3650, CLK=37, PC=00000070
[$s0]=00000037,[$s1]=00000037,[$s2]=00000037
[$s3]=00000020,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
=================
Time:                3750, CLK=38, PC=000000ac
[$s0]=00000037,[$s1]=00000037,[$s2]=00000037
[$s3]=00000020,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
=================
Time:                3850, CLK=39, PC=000000b0
[$s0]=00000037,[$s1]=00000037,[$s2]=00000037
[$s3]=00000020,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
=================
Time:                3950, CLK=40, PC=000000b4
[$s0]=00000037,[$s1]=00000037,[$s2]=00000037
[$s3]=00000020,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
=================
Time:                4050, CLK=41, PC=000000b8
[$s0]=00000037,[$s1]=00000037,[$s2]=00000037
[$s3]=00000020,[$s4]=00000000,[$s5]=00000000
[$s6]=00000000,[$s7]=00000000,[$t0]=00000020
[$t1]=00000037,[$t2]=00000000,[$t3]=00000000
[$t4]=00000000,[$t5]=00000000,[$t6]=00000000
[$t7]=00000000,[$t8]=00000000,[$t9]=00000000
=================
